Docker Compose is now in the Docker CLI, try `docker compose up`

Attaching to nodejsproject_api_1, nodejsproject_tests_1
[36mapi_1    |[0m npm install
[33mtests_1  |[0m waiting for server...
[33mtests_1  |[0m npx: installed 13 in 10.853s
[36mapi_1    |[0m npm WARN optional SKIPPING OPTIONAL DEPENDENCY: fsevents@2.3.2 (node_modules/fsevents):
[36mapi_1    |[0m npm WARN notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for fsevents@2.3.2: wanted {"os":"darwin","arch":"any"} (current: {"os":"linux","arch":"x64"})
[36mapi_1    |[0m 
[36mapi_1    |[0m audited 359 packages in 14.739s
[36mapi_1    |[0m 
[36mapi_1    |[0m 36 packages are looking for funding
[36mapi_1    |[0m   run `npm fund` for details
[36mapi_1    |[0m 
[36mapi_1    |[0m found 0 vulnerabilities
[36mapi_1    |[0m 
[36mapi_1    |[0m npm start
[36mapi_1    |[0m 
[36mapi_1    |[0m > nodejsproject@1.0.0 start /home/node/app
[36mapi_1    |[0m > node server.js
[36mapi_1    |[0m 
[36mapi_1    |[0m Server listening on port: 3000
[33mtests_1  |[0m starting tests...
[33mtests_1  |[0m 
[33mtests_1  |[0m ℹ️ Testing API in end-to-end mode.
[33mtests_1  |[0m WARNING: These tests will clear the database mongodb://mongo:27017
[33mtests_1  |[0m   ✔ 1-golden-path › POST /signup - returns a token (1.3s)
[36mapi_1    |[0m (node:31) [MONGODB DRIVER] Warning: the options [servers] is not supported
[36mapi_1    |[0m (node:31) [MONGODB DRIVER] Warning: the options [caseTranslate] is not supported
[36mapi_1    |[0m (node:31) [MONGODB DRIVER] Warning: the options [dbName] is not supported
[36mapi_1    |[0m (node:31) [MONGODB DRIVER] Warning: the options [srvHost] is not supported
[36mapi_1    |[0m (node:31) [MONGODB DRIVER] Warning: the options [credentials] is not supported
[33mtests_1  |[0m   ✖ 1-golden-path › POST /signup - returns a null error 
[33mtests_1  |[0m     ℹ response body from POST /signup: {
[33mtests_1  |[0m         error: 'Cet identifiant est déjà associé à un compte',
[33mtests_1  |[0m       }
[36mapi_1    |[0m (node:31) [MONGODB DRIVER] Warning: the options [username] is not supported
[36mapi_1    |[0m (node:31) [MONGODB DRIVER] Warning: the server/replset/mongos/db options are deprecated, all their options are supported at the top level of the options object [poolSize,ssl,sslValidate,sslCA,sslCert,sslKey,sslPass,sslCRL,autoReconnect,noDelay,keepAlive,keepAliveInitialDelay,connectTimeoutMS,family,socketTimeoutMS,reconnectTries,reconnectInterval,ha,haInterval,replicaSet,secondaryAcceptableLatencyMS,acceptableLatencyMS,connectWithNoPrimary,authSource,w,wtimeout,j,writeConcern,forceServerObjectId,serializeFunctions,ignoreUndefined,raw,bufferMaxEntries,readPreference,pkFactory,promiseLibrary,readConcern,maxStalenessSeconds,loggerLevel,logger,promoteValues,promoteBuffers,promoteLongs,domainsEnabled,checkServerIdentity,validateOptions,appname,auth,user,password,authMechanism,compression,fsync,readPreferenceTags,numberOfRetries,auto_reconnect,minSize,monitorCommands,retryWrites,retryReads,useNewUrlParser,useUnifiedTopology,serverSelectionTimeoutMS,useRecoveryToken,autoEncryption,driverInfo,tls,tlsInsecure,tlsinsecure,tlsAllowInvalidCertificates,tlsAllowInvalidHostnames,tlsCAFile,tlsCertificateFile,tlsCertificateKeyFile,tlsCertificateKeyFilePassword,minHeartbeatFrequencyMS,heartbeatFrequencyMS,directConnection,appName,maxPoolSize,minPoolSize,maxIdleTimeMS,waitQueueTimeoutMS]
[36mapi_1    |[0m (node:31) [MONGODB DRIVER] Warning: the options [mode] is not supported
[36mapi_1    |[0m (node:31) [MONGODB DRIVER] Warning: the options [tags] is not supported
[36mapi_1    |[0m (node:31) [MONGODB DRIVER] Warning: the options [hedge] is not supported
[36mapi_1    |[0m (node:31) [MONGODB DRIVER] Warning: the options [preference] is not supported
[36mapi_1    |[0m (node:31) [MONGODB DRIVER] Warning: the options [isValid] is not supported
[36mapi_1    |[0m (node:31) [MONGODB DRIVER] Warning: the options [slaveOk] is not supported
[36mapi_1    |[0m (node:31) [MONGODB DRIVER] Warning: the options [equals] is not supported
[36mapi_1    |[0m (node:31) [MONGODB DRIVER] Warning: the options [toJSON] is not supported
[36mapi_1    |[0m (node:31) [MONGODB DRIVER] Warning: the options [source] is not supported
[36mapi_1    |[0m (node:31) [MONGODB DRIVER] Warning: the options [mechanism] is not supported
[33mtests_1  |[0m   ✖ 1-golden-path › POST /signup - returns a status 200 
[33mtests_1  |[0m     ℹ response body from POST /signup: {
[33mtests_1  |[0m         error: 'Cet identifiant est déjà associé à un compte',
[33mtests_1  |[0m       }
[36mapi_1    |[0m (node:31) [MONGODB DRIVER] Warning: the options [0] is not supported
[36mapi_1    |[0m (node:31) [MONGODB DRIVER] Warning: the options [1] is not supported
[36mapi_1    |[0m (node:31) [MONGODB DRIVER] Warning: the options [2] is not supported
[36mapi_1    |[0m (node:31) [MONGODB DRIVER] Warning: the options [3] is not supported
[36mapi_1    |[0m (node:31) [MONGODB DRIVER] Warning: the options [4] is not supported
[33mtests_1  |[0m   ✖ 1-golden-path › POST /signin on an existing user - returns a token 
[33mtests_1  |[0m   ✖ 1-golden-path › POST /signin on an existing user - returns a null error 
[33mtests_1  |[0m   ✖ 1-golden-path › POST /signin on an existing user - returns a status 200 
[33mtests_1  |[0m   ✖ 1-golden-path › GET /notes of new user - returns empty array Rejected promise returned by test
[36mapi_1    |[0m (node:31) MaxListenersExceededWarning: Possible EventEmitter memory leak detected. 11 newListener listeners added to [MongoClient]. Use emitter.setMaxListeners() to increase limit
[33mtests_1  |[0m   ✖ 1-golden-path › GET /notes of new user - returns a null error Rejected promise returned by test
[33mtests_1  |[0m   ✖ 1-golden-path › GET /notes of new user - returns a status 200 Rejected promise returned by test
[33mtests_1  |[0m   ✖ 1-golden-path › PUT /notes - returns a null error Rejected promise returned by test
[33mtests_1  |[0m   ✖ 1-golden-path › PUT /notes - returns a status 200 Rejected promise returned by test
[33mtests_1  |[0m   ✖ 1-golden-path › PUT /notes - returns the note with its content Rejected promise returned by test
[33mtests_1  |[0m   ✖ 1-golden-path › PUT /notes - adds a note Rejected promise returned by test
[33mtests_1  |[0m   ✖ 1-golden-path › PUT /notes - adds a note that has an _id Rejected promise returned by test
[33mtests_1  |[0m   ✖ 1-golden-path › PATCH /notes/:id - returns a null error Rejected promise returned by test
[33mtests_1  |[0m   ✖ 1-golden-path › PATCH /notes/:id - returns a status 200 Rejected promise returned by test
[33mtests_1  |[0m   ✖ 1-golden-path › PATCH /notes/:id - returns the note and its content Rejected promise returned by test
[33mtests_1  |[0m   ✖ 1-golden-path › PATCH /notes/:id - did update the content of the note Rejected promise returned by test
[33mtests_1  |[0m   ✖ 1-golden-path › DELETE /notes/:id - returns a null error Rejected promise returned by test
[33mtests_1  |[0m   ✖ 1-golden-path › DELETE /notes/:id - returns a status 200 Rejected promise returned by test
[33mtests_1  |[0m   ✖ 1-golden-path › DELETE /notes/:id - did delete the note Rejected promise returned by test
